MSFT,AAPL,AMZN
226.698747,121.82408,2997.856102
226.896487,121.913212,3000.27939
226.844604,122.007904,2991.99
226.098256,122.152363,3003.592139
226.498395,122.19774,3005.594241
226.582641,122.21806,3012.435852
226.556476,122.11031,3013.693457
226.750043,122.143021,3017.876206
226.808075,122.105314,3020.771044
226.508895,122.009721,3015.934384
226.975655,121.866431,3010.690479
227.127611,121.739984,3009.002062
226.96704,121.602844,3010.026257
227.0814,121.582493,3011.869638
226.861863,121.663341,3012.953302
226.578967,121.673444,3011.33305
226.930913,121.685176,3010.896519
226.972134,121.673593,3009.007068
226.691333,121.693475,3010.489276
226.50978,121.737568,3011.581479
226.821949,121.542156,3011.52391
227.127625,121.383522,3017.377593
226.668278,121.345443,3016.687946
227.115584,121.129498,3018.374001
226.130744,121.170785,3019.714775
226.179373,121.419692,3015.82086
226.231192,121.335452,3015.422527
226.626395,121.296503,3011.939217
226.625316,121.322805,3013.30702
226.501811,121.252537,3013.725792
226.755414,121.177135,3007.062293
226.642406,121.06411,3007.187225
226.488821,121.001539,3017.819491
226.581291,120.996301,3018.80224
226.76,120.950776,3018.959322
226.76,120.996604,3019.094045
226.755048,121.094236,3017.159228
226.250649,121.088969,3014.295527
226.197758,121.195986,3016.26792
226.031134,121.07696,3015.796264
226.196116,121.114365,3030.14013
226.430347,121.059663,3030.174673
226.873947,121.110182,3036.855892
226.805885,121.10141,3035.959191
226.596429,121.19707,3044.254405
226.885795,121.256081,3043.330145
227.063428,121.466989,3041.830229
227.207591,121.583025,3044.860202
227.292398,121.630103,3040.857943
227.02,121.594435,3044.291706
226.987205,121.426882,3042.479303
226.919902,121.513523,3037.592655
227.00226,121.446617,3035.002746
227.073691,121.428342,3030.131793
226.911948,121.489725,3026.743985
226.924977,121.418283,3023.96223
226.818738,121.386374,3017.969364
226.855514,121.286153,3013.018892
227.006417,121.294199,3010.243773
227.143018,121.220332,3011.178578
227.416364,121.210241,3015.159803
227.49723,121.211533,3021.655421
227.564013,121.167016,3015.089479
227.231479,121.180778,3016.010222
227.480954,121.198781,3010.475499
227.491628,121.181538,3005.823613
227.393351,121.166,3003.901363
227.304397,121.076941,3006.602571
227.246999,121.002799,3004.730881
227.207262,121.090634,3000.579642
227.066602,121.054075,3002.21434
227.090997,121.189281,3006.911893
227.098874,121.201417,3003.893488
227.093885,121.209714,2996.91518
227.116515,121.356245,2995.429868
227.098154,121.166918,2995.866105
227.105,121.102298,2988.716563
227.20383,121.031002,2992.095164
227.149667,121.015985,2994.534727
227.099066,120.931351,2993.061167
227.066878,120.89963,2990.671851
227.1,120.839097,2989.834974
227.041309,120.903744,2995.305766
227.084375,120.936014,3001.379612
227.094509,120.946368,2999.697892
227.092026,121.12891,2997.801125
227.165434,121.249019,2997.162124
227.202651,121.219008,2993.437901
227.006548,121.135471,2993.814085
227.112396,121.136484,2994.57648
227.059558,121.112996,2998.162756
226.793136,121.086211,3003.679758
226.852568,120.988586,3006.433021
226.7709,121.160802,3008.714607
226.648712,121.109694,3007.121536
226.863479,121.108462,3008.293635
226.790733,121.062999,3011.958737
226.98985,121.163606,3017.078668
227.180268,121.163117,3019.840713
227.450121,121.158078,3019.5261
227.93148,121.001352,3023.435244
227.970861,120.909328,3024.956109
227.811757,120.75056,3028.510457
227.892049,120.719153,3030.682682
227.394549,120.734574,3033.026449
227.230586,120.756339,3036.405099
227.644911,120.755321,3038.348245
227.637646,120.818831,3037.530823
227.667609,120.915095,3037.95182
227.387603,120.949017,3035.601872
227.445332,120.916709,3035.612185
227.808989,120.886991,3039.515404
227.485659,120.931997,3041.689776
227.73565,120.881849,3042.445164
227.50899,120.988552,3040.89477
227.64306,120.99689,3044.658554
227.69991,121.021071,3050.236159
227.619693,121.109903,3049.084557
227.551445,121.093384,3048.82647
227.383528,121.256138,3048.141647
227.153052,121.344256,3048.07362
227.35406,121.450188,3047.980181
227.21881,121.41102,3039.486594
227.305978,121.398892,3034.262697
227.134066,121.40739,3033.513055
227.160548,121.409474,3034.338237
227.062723,121.456537,3040.968371
227.24284,121.350475,3046.969631
226.898974,121.362516,3044.981524
226.59526,121.430449,3042.736292
226.57197,121.539107,3046.870856
226.55021,121.591101,3050.688943
226.52075,121.60969,3050.832344
226.554073,121.71911,3050.712164
226.58302,121.686664,3048.94301
226.540323,121.665823,3049.987292
226.501298,121.553765,3045.036249
226.52307,121.499057,3040.358302
226.553331,121.482256,3041.027108
226.544124,121.487821,3039.1246
226.667524,121.518117,3034.846365
226.908975,121.417258,3033.991507
227.054556,121.244974,3034.958734
227.196195,121.093532,3031.498462
227.254956,121.049671,3029.899722
227.162742,121.068763,3032.477257
227.55752,121.208145,3033.067436
227.25622,121.248964,3038.24898
227.448934,121.364949,3041.04204
227.219842,121.825638,3043.126639
227.228487,121.702352,3041.045434
227.38116,121.803254,3045.023273
227.079693,121.724265,3044.601561
226.861677,121.788562,3042.882095
227.153912,121.913454,3042.222687
227.377671,122.033517,3039.964138
227.761803,121.988585,3041.391584
228.026225,121.851491,3038.328531
228.374339,121.811508,3039.941607
228.160775,121.784155,3046.167693
228.439486,121.771773,3047.004941
228.733459,121.796643,3044.708012
228.567988,121.747018,3043.313426
228.956282,121.689773,3039.72737
228.963907,121.758477,3040.097089
228.732952,121.841143,3042.993567
228.379687,121.898333,3046.671934
228.355761,121.844866,3045.302942
228.25791,121.800584,3047.396333
227.850856,121.720519,3049.174525
227.829515,121.656318,3050.789523
227.498895,121.694013,3051.257138
227.494202,121.785578,3053.088647
227.33478,121.775887,3052.297029
227.36088,121.846998,3051.601365
227.508352,121.834518,3054.873136
227.239263,121.904466,3056.053004
227.11794,121.833689,3057.070422
226.907528,121.824441,3056.220437
226.503144,121.810988,3052.444541
226.2257,121.784326,3052.346912
226.632292,121.905137,3049.164304
226.694234,121.822232,3048.486307
226.665655,121.754255,3044.747833
226.781688,121.847529,3042.188285
227.052845,121.796209,3040.513737
226.743005,121.683652,3037.808108
226.4916,121.651842,3039.274786
226.390358,121.630453,3037.61643
226.374319,121.656615,3040.079691
226.151778,121.665694,3040.617647
226.440943,121.704396,3043.265042
226.693458,121.709784,3049.04369
226.677184,121.737556,3052.170773
226.561179,121.669012,3050.276858
226.816407,121.775025,3048.094632
227.090401,121.661517,3047.818717
227.144799,121.970796,3045.366755
227.25566,121.870382,3046.1059
227.205028,121.878813,3040.217887
227.10115,121.819124,3031.687581
226.837958,121.797772,3030.21083
226.690992,121.660958,3027.518114
226.532445,121.624664,3030.109452
226.642226,121.67813,3034.113577
227.061368,121.671404,3039.114428
227.481614,121.64233,3036.247354
227.647385,121.724754,3039.024585
227.508173,121.680833,3034.88943
227.414629,121.773908,3030.938118
227.570883,121.694059,3020.300258
227.884082,121.691955,3017.690682
227.895303,121.795304,3014.599472
227.801234,121.76414,3011.800958
227.94067,121.696963,3006.923864
227.905168,121.676945,3002.194552
228.110708,121.657063,3000.530321
228.038276,121.720386,3002.170745
228.390353,121.826364,3008.9803
228.656189,121.89919,3008.146345
228.956325,122.100105,3004.340403
229.161066,122.162258,3001.112322
229.225566,122.212918,2997.571336
229.26812,122.22093,2997.170466
229.506341,122.146194,2998.392924
229.544585,122.143311,3002.712317
229.82341,122.161577,3002.737916
230.03376,122.018808,3002.456853
229.952775,122.052168,3009.225954
230.093232,122.225692,3016.263303
230.527099,122.224673,3016.4286
230.460212,122.189505,3011.035423
230.341019,122.241888,3007.037445
230.439918,122.193546,3004.331276
230.465532,122.146382,2998.48179
230.834988,122.093276,2996.299235
230.384892,122.251208,2997.472809
230.341328,122.292273,2994.041498
230.369471,122.343294,2994.249907
230.706366,122.450871,2990.567619
230.972808,122.390042,2993.429331
231.277917,122.304336,2999.209992
231.083142,122.285144,2992.909047
230.745216,122.131979,2990.356612
231.141105,122.118488,2986.796102
231.473824,122.049852,2982.192971
231.500232,122.140496,2977.977504
231.575712,122.154535,2980.392783
231.368657,122.122372,2981.152193
231.329195,122.169603,2986.111959
230.869925,122.222672,2990.638592
230.69334,122.26519,2991.008718
230.659499,122.235856,2994.312442
230.559192,122.139262,2995.775584
230.386525,122.09936,2992.404165
230.322466,122.124208,2985.052558
230.324842,122.128743,2984.445739
230.193987,122.221033,2983.783509
230.178069,122.053782,2985.009259
230.287205,122.022979,2981.876988
230.448431,121.926846,2978.16935
230.572898,121.937042,2978.333598
230.834007,121.969011,2980.75001
230.826916,121.940262,2978.371939
230.712304,121.93312,2976.330314
231.096637,121.894295,2979.972821
231.138231,121.85897,2980.953089
231.084381,121.826807,2980.339834
230.988102,121.983803,2984.52813
230.735098,122.010372,2982.665574
230.698639,122.071813,2978.905723
230.459461,122.102606,2977.734486
230.441719,122.043108,2977.553792
231.01575,121.969873,2982.427319
231.177156,121.996168,2981.07201
230.96279,122.050615,2983.722305
230.667395,122.129023,2986.363667
230.405924,122.177131,2988.070314
230.390608,122.119569,2994.245803
230.665859,122.154427,2994.048221
230.875134,122.258728,2990.202186
230.890896,122.275929,2986.336305
231.051157,122.214766,2984.792664
231.332754,122.225199,2984.99365
231.625822,121.916523,2987.427201
231.865524,121.823703,2990.315819
231.935001,121.809844,2988.457144
231.931172,122.051097,2990.041042
231.932987,122.467665,2994.240976
232.08397,122.708167,2989.732874
232.184863,122.783579,2991.945168
232.343725,123.251762,2986.41057
232.250799,123.029857,2984.545339
232.113184,122.749858,2977.413324
231.956386,122.820939,2982.135498
231.805282,122.640171,2979.953004
231.814034,122.697665,2977.975815
231.715888,122.644821,2972.182569
231.404034,122.573003,2970.973046
231.369994,122.508686,2967.432246
231.261062,122.201009,2963.747376
231.233465,122.136214,2960.903489
231.100318,122.053241,2956.204925
231.140468,121.778513,2956.813687
231.21836,121.169735,2956.677742
231.199664,120.999543,2959.233394
231.350662,120.950659,2953.517449
231.522816,121.184264,2956.025609
231.326657,121.376883,2949.927651
231.378415,121.26354,2952.395151
231.32931,121.237444,2951.862479
231.172653,121.085303,2948.955466
231.281508,120.956869,2951.489013
230.908368,120.789663,2951.292793
230.533252,121.008271,2956.824528
230.367108,120.915311,2961.890126
230.28482,120.901767,2959.639209
230.164142,121.000278,2958.93946
230.412098,121.117984,2963.325111
230.86112,120.959653,2962.610539
230.687637,120.637232,2960.731713
230.810508,120.629845,2960.35095
230.546374,120.636341,2960.041255
230.229098,120.444301,2956.365395
229.501526,120.664568,2954.118446
229.323008,120.836627,2952.525413
228.990656,120.674864,2954.864185
228.927856,120.632387,2955.280206
228.505591,120.71098,2957.20794
228.239251,120.874372,2962.213677
228.301233,120.956179,2965.307608
228.172847,121.06749,2967.087994
228.452017,121.137594,2970.672207
228.432435,120.927529,2973.541654
228.257402,120.727317,2976.149722
228.197671,120.684932,2985.188453
228.135646,120.620203,2988.898344
227.649753,120.594799,2986.577819
227.560558,120.832492,2989.264521
227.930383,121.106404,2988.802633
227.864269,121.246726,2984.468954
227.8793,121.158631,2984.840765
228.284119,121.084065,2982.351686
228.742964,121.290044,2979.509354
228.854769,121.447668,2978.837883
228.437734,121.44426,2975.087883
228.347865,121.323196,2973.867773
228.050287,121.320488,2976.073473
227.749606,121.215236,2977.604423
227.582373,121.428098,2979.654569
227.71367,121.507405,2984.950365
227.41089,121.682185,2987.71509
227.451968,121.724791,2989.01074
227.375099,121.787792,2993.760056
227.356186,121.886958,2995.340841
227.65999,121.975302,2993.89871
227.429602,121.896685,3004.76245
227.097004,122.084079,3010.623086
226.839877,122.282467,3008.044745
226.541198,122.47364,3006.470904
226.449776,122.479885,3001.968944
226.626457,122.429527,3001.002791
226.625291,122.553007,2996.93473
226.757199,122.767269,3002.64151
226.987835,122.700058,3006.615377
226.850859,122.602239,3004.449185
226.949766,122.694397,3003.388934
227.008749,122.752353,3004.293904
226.904782,122.650819,3006.195827
226.676564,122.359996,3005.531105
226.593285,122.098353,3001.055301
226.494303,122.06236,3000.311827
226.492593,122.209832,2998.093886
226.359323,122.507859,2994.594516
226.235304,122.916792,2997.579651
226.251168,122.804841,2999.680666
226.497026,122.849338,2998.103073
226.367997,123.09147,2994.212579
226.425579,123.144459,2991.458056
226.576047,123.064456,2985.219355
226.568231,122.996679,2983.526167
226.460882,122.948459,2986.812176
226.701681,122.92537,2986.346792
226.404554,122.719874,2987.675164
226.167903,122.604834,2983.392758
226.201892,122.616677,2982.564447
226.313484,122.594583,2985.42525
226.584475,122.429488,2983.841468
226.406085,122.3686,2978.639341
226.626436,122.326392,2977.152721
226.81857,122.21673,2980.25013
226.899566,122.137893,2980.978821
227.20037,122.141694,2975.448113
227.10324,122.053199,2973.26246
227.067442,122.270403,2972.00271
226.897755,122.404812,2976.348147
226.673748,122.375235,2977.321942
226.632576,122.21395,2977.916265
226.819733,122.368297,2986.405414
226.95081,122.465748,2983.568479
226.634531,122.504438,2985.949723
226.787624,122.444357,2992.750039
227.012088,122.31431,2990.555215
226.703309,122.281796,2989.240167
226.873631,122.100431,2990.410197
226.620535,122.120762,2986.699105
226.434681,122.468477,2981.989199
226.420653,122.669999,2985.37459
226.362126,122.553874,2980.195552
226.383062,122.447329,2984.387445
226.283551,122.253402,2987.612865
225.803935,122.264085,2981.019969
225.685845,122.328682,2983.229293
225.561465,122.447343,2988.195514
225.384252,122.332839,2989.332227
225.223799,122.383394,2981.66017
224.958581,122.585774,2983.758798
224.942532,122.838992,2982.434335
225.026932,122.910815,2983.281538
225.249096,122.937238,2986.487181
224.953522,122.950241,2985.328166
224.892281,123.039259,2986.027852
224.446479,123.139893,2981.268477
224.673069,123.111182,2978.937727
224.827079,123.114111,2976.229819
224.57943,123.010769,2973.4312
224.64874,122.920378,2972.403053
224.66843,122.888,2977.3209
224.868484,122.802677,2977.137161
225.207018,122.888307,2977.583306
225.198836,122.866079,2977.987124
225.333347,122.69784,2977.869394
225.604972,122.589179,2977.614196
225.595048,122.496274,2980.590928
225.49351,122.563239,2978.767246
225.643611,122.473331,2978.943231
225.616159,122.551075,2981.341167
225.370893,122.536777,2977.609386
225.124875,122.674389,2979.021573
224.894934,122.858854,2981.447333
225.043935,122.994801,2977.751027
224.98104,122.882613,2978.444963
225.229536,122.865692,2977.877295
225.447625,122.813514,2981.173545
225.564758,122.729993,2981.44549
225.732002,122.801034,2980.549641
225.762382,122.471285,2976.342226
225.76733,122.085699,2970.208465
226.018371,122.033002,2969.893852
226.206514,121.906286,2974.078586
226.306166,122.001456,2977.180294
226.143044,122.14057,2974.13055
226.274343,122.333052,2977.48652
226.191963,122.179743,2977.338623
225.916768,122.301898,2973.03152
226.155467,122.190062,2978.268287
226.262227,122.027173,2981.424805
226.092896,121.46987,2985.247738
226.083009,121.431301,2986.136591
225.946282,121.336877,2985.200092
225.905976,121.253241,2985.05977
225.963677,121.051211,2985.033022
226.036933,120.926706,2984.9299
226.035572,120.90827,2985.000745
226.361499,120.890401,2985.01273
226.389268,121.208525,2985
226.660748,121.088055,2985.11
226.900822,120.88372,2985.00516
227.054018,120.864001,2985
226.742504,120.607076,2984.995315
227.404286,120.593133,2977.970312
227.672693,120.515919,2977.193144
227.626512,120.833569,2976.177065
227.501667,120.741034,2973.097133
227.376753,120.730035,2971.817436
227.217942,121.109047,2969.349689
226.929601,121.360505,2954.634632
227.130986,121.384669,2954.536643
227.356807,121.128428,2954.831925
227.263875,121.033784,2976.975929
227.299244,120.936662,2980.618012
227.273567,120.761189,2987.327556
227.207989,120.644849,2990.612765
227.122753,120.622552,2997.44158
226.866251,120.429914,2999.952163
226.766067,120.415958,3000.167524
226.497975,120.342577,2999.27
226.192968,120.350028,2990.043674
226.288099,120.701643,2982.562159
226.421824,120.480789,2983.597981
226.449343,120.249164,2984.714661
226.28753,120.14905,2989.892643
226.242527,120.042027,2993.890433
225.760105,120.085415,2988.382148
225.669745,120.341475,2989.244755
225.815986,120.206685,2992.778095
225.624737,120.376764,2995.024195
225.742779,120.552861,2997.024244
225.818884,120.409695,2992.418282
226.050308,120.580873,2998.018363
