MSFT,AAPL,AMZN
226.135245,120.570906,2998.110723
226.099181,120.370891,2998.919527
225.674981,120.159414,2997.004659
225.544696,120.158204,2995.051798
225.603425,120.13972,2994.77155
225.841939,120.131703,2993.110094
225.581373,119.994605,2990.17141
225.432859,119.939342,2987.897821
225.675415,119.992036,2992.808269
225.66569,120.104297,2991.911146
225.661454,119.902509,2985.582888
226.109209,119.862932,2980.139151
226.268877,119.984815,2975.557277
226.049838,120.070033,2976.289913
226.348664,120.102191,2980.313221
226.698926,120.244619,2984.530377
226.675806,120.022491,2983.842089
226.571063,119.778607,2986.062682
226.488064,119.866071,2996.800984
226.392437,119.981188,2992.607953
225.953248,120.074462,2995.513783
225.635976,119.954563,2999.090799
225.550957,120.13567,3000.172895
226.092106,120.210711,2999.640517
226.286907,120.224169,2996.282643
225.908243,120.458813,2997.589971
226.084484,120.380026,2999.502822
226.424035,120.292026,2998.383327
226.67766,120.263756,2999.658318
226.352925,120.071787,3000.326034
226.447456,120.087834,3002.484949
226.600618,120.22708,3002.568043
226.584828,120.294396,3003.72445
226.871893,120.104085,3005.647062
226.728479,120.183846,3007.549441
226.65334,120.362376,3007.124485
226.322936,120.156569,3008.56643
226.295106,120.181417,3007.272216
226.466859,120.00949,3008.785192
226.527037,119.873408,3008.421732
226.562861,119.977537,3012.664761
226.872925,119.882685,3014.454242
226.674532,119.816889,3012.581955
226.730646,119.693492,3013.035653
226.819277,119.545204,3011.33304
226.73288,119.536762,3011.058743
226.730045,119.536674,3009.76994
227.075924,119.468699,3010.002489
226.785876,119.258616,3011.074351
226.736691,119.00628,3010.660661
227.516687,119.019107,3013.846597
227.095704,119.098489,3012.532769
226.732061,119.178009,3003.447895
227.421635,118.980097,2994.024648
226.733681,119.046432,2989.666885
227.182463,118.79753,2993.092537
227.057027,118.966179,2983.962459
227.053787,118.774868,2981.668288
226.752606,118.74784,2980.021004
227.683564,118.84528,2980.279772
227.165895,118.839547,2976.012269
227.178453,119.042498,2969.680028
227.080175,119.2718,2969.642585
227.037023,119.26816,2965.062843
226.707637,119.35551,2964.848152
226.775757,119.52112,2963.782875
226.769588,119.449319,2971.70607
226.695097,119.423388,2970.869697
226.721583,119.576322,2967.79305
226.729922,119.62272,2978.273674
226.414448,119.508797,2974.772961
226.296015,119.372822,2968.109983
226.08608,119.257201,2960.79322
226.001212,119.353977,2963.065337
225.916793,119.370479,2964.056524
226.018791,119.480172,2956.881746
226.247643,119.672194,2952.137912
226.054688,119.796663,2953.782418
226.01298,119.844122,2954.506665
225.995211,119.884662,2947.724453
226.725503,120.068811,2948.896565
225.806084,120.142247,2955.984551
226.202454,120.307838,2953.679452
226.146465,120.327269,2956.234114
226.250952,120.113727,2961.015687
226.413691,120.163258,2961.105396
226.545116,120.02692,2963.953371
226.583405,119.941322,2968.66522
226.581411,119.993285,2975.649863
226.729462,120.095601,2979.505558
226.647151,119.984362,2981.294416
226.485816,119.920218,2977.42124
226.729248,119.892157,2983.48124
226.439427,119.934631,2980.088318
226.39631,119.994308,2967.89934
226.495593,120.008937,2962.338074
226.309798,119.993491,2959.122608
226.279185,120.199426,2956.178937
226.4045,120.182331,2953.494325
226.248867,120.263809,2960.997046
226.254078,120.427686,2964.70581
226.15041,120.551701,2962.085651
226.049378,120.401821,2956.651388
226.023059,120.670849,2950.1323
226.025886,120.779625,2953.488782
226.143182,120.696477,2947.975821
226.208944,120.672362,2946.904233
226.142759,120.396804,2954.610871
225.717332,120.256164,2957.604639
226.241952,120.140616,2957.240302
225.984674,120.294399,2951.45304
225.780411,120.281416,2949.600998
225.838446,120.191573,2945.925801
225.790797,120.182422,2944.229602
225.906347,120.221495,2940.98058
225.943451,120.248067,2944.70256
225.707143,120.366646,2942.475
225.7,120.276789,2945.088861
225.62336,120.183143,2951.847336
225.455661,120.050855,2947.692488
225.304345,119.961719,2945.992919
225.4,120.105671,2941.267227
225.392541,120.213871,2940.238501
225.30099,120.233819,2935.415262
225.263295,120.10558,2941.984838
225.188446,120.050586,2946.83395
225.13085,119.80449,2947.033834
225.387561,119.746937,2935.326199
225.419653,119.799946,2932.220368
225.638414,119.768435,2937.43426
225.877147,119.86026,2939.039552
225.735132,119.811178,2942.641839
225.372115,119.915482,2943.326399
225.240909,119.896969,2946.341756
225.068491,119.92626,2950.076801
225.174192,119.754652,2947.496988
225.324176,119.709599,2950.578742
225.758047,119.723881,2945.50198
226.186321,119.777973,2947.320417
225.019494,119.656599,2944.634419
225.027187,119.590983,2933.679883
225.060271,119.681428,2932.050904
225.066469,119.667531,2929.920643
224.421436,119.670365,2928.840427
224.727287,119.934333,2927.577247
226.267857,120.004625,2932.633412
225.72,119.851184,2930.35798
225.49664,119.99243,2928.240479
225.400767,120.182947,2925.062099
225.324571,120.086715,2919.155959
225.482556,120.033355,2920.709838
225.27,120.019117,2919.360665
225.299703,119.848585,2920.851386
225.315813,119.739289,2917.28601
225.49918,119.734282,2913.940854
225.499494,119.695897,2912.422403
225.475947,120.006511,2910.614419
225.494494,120.084379,2906.938482
225.8,119.892388,2904.618135
226.427883,119.960105,2898.055676
226.841929,120.146242,2898.636839
226.967986,120.287411,2901.842819
226.710827,120.077607,2899.361152
226.530211,120.137168,2899.105451
226.365514,120.120877,2903.724262
226.400848,120.101249,2902.874932
226.6939,120.184702,2897.794555
226.533108,120.109697,2892.873225
226.408943,120.063346,2890.456941
226.966484,119.886085,2888.190091
226.502364,119.952758,2884.982391
226.186496,120.050056,2889.880437
226.131627,119.880469,2897.691062
226.033243,119.790704,2905.591664
226.437363,119.939297,2906.978038
226.591321,119.921238,2903.748372
226.451702,120.128228,2904.0136
226.208746,120.116263,2903.855805
226.249654,120.123439,2910.735261
226.39493,120.129802,2913.138603
226.418736,120.086503,2915.138118
226.671743,120.114693,2917.958792
226.999195,120.146132,2912.489349
227.012902,120.148024,2917.117564
227.195735,120.806874,2910.98696
227.576708,120.088563,2910.688262
227.597381,120.072967,2917.968564
227.468178,120.042354,2921.707424
227.598845,120.044049,2917.275127
227.493529,120.059409,2914.173705
227.536893,120.12866,2917.491136
227.328042,120.101201,2915.960542
227.4794,120.274822,2910.423381
227.526723,120.125649,2909.619466
227.389112,120.130163,2909.093572
227.385392,120.129845,2910.577546
227.505099,120.128334,2903.212998
227.518363,120.129605,2904.479906
227.414769,120.131463,2917.32481
226.353584,120.133658,2917.911841
227.514398,120.141814,2921.542913
227.586624,120.132931,2922.068264
227.546726,120.183217,2920.259211
227.395583,120.229613,2921.074629
227.453634,120.245455,2925.351438
227.350832,120.259274,2924.936893
227.367486,120.244257,2923.237139
227.357969,120.186675,2921.108967
227.354303,120.185757,2921.363756
227.294891,120.176835,2919.812538
227.264643,120.177994,2917.446442
227.178214,120.818444,2913.961288
227.140919,120.202976,2914.586653
227.057688,120.178343,2914.452458
227.164441,120.062102,2904.937706
227.472772,120.110097,2917.908566
227.498643,120.130147,2917.084261
227.576542,120.16333,2918.725541
226.578863,120.81755,2923.336761
225.588752,120.149791,2923.504854
225.218088,120.16886,2924.705381
225.279588,120.185597,2925.730616
225.253946,120.14531,2926.733044
225.454447,120.088191,2929.809691
225.954929,120.07903,2932.851962
225.775551,120.046263,2936.820989
225.776809,119.996896,2939.719947
225.827742,119.914263,2939.527341
225.993098,119.821649,2937.99307
226.405988,119.840054,2936.301754
227.349855,119.819004,2936.952822
227.518099,119.811896,2943.536877
227.087301,119.822747,2944.621921
227.276627,119.832642,2945.177559
227.682128,119.80951,2944.102184
227.560278,119.749056,2942.059557
227.677792,119.697723,2942.385425
227.324442,119.646307,2936.032511
227.366296,119.699035,2939.737559
227.292091,119.68906,2941.45916
227.281652,119.661798,2946.693718
227.20199,119.658427,2950.889496
227.350513,119.69248,2951.750121
227.20885,119.654125,2953.126386
227.250291,117.867832,2958.031411
227.466921,119.350701,2961.025087
227.889283,119.802525,2963.388651
227.9221,119.500542,2964.902965
228.364855,119.799797,2965.477217
228.274958,120.125545,2963.783801
228.39981,119.778047,2961.56832
228.471871,119.714889,2964.014138
228.630058,119.718047,2956.612069
228.35401,119.73077,2954.366041
228.520266,119.704823,2956.166168
228.58732,119.736984,2960.968475
228.773341,119.73933,2959.720147
228.812898,119.74536,2957.840644
228.942759,119.729467,2960.529264
229.288596,119.728757,2959.498179
229.474858,119.744064,2956.319023
229.234088,120.269922,2959.895976
229.149551,119.781079,2966.159686
229.125344,119.794653,2968.835569
229.482073,119.896463,2954.90332
229.249204,119.822812,2948.409765
229.028586,119.847219,2949.176862
228.891976,119.880173,2952.316416
229.048098,119.894351,2960.21251
229.131404,119.881752,2959.391523
229.152119,119.87071,2961.208918
229.227564,119.878194,2966.024543
229.448665,119.85155,2963.620242
229.403393,119.859751,2959.907307
229.48443,119.876952,2964.650284
229.332397,119.895484,2966.661331
229.227755,119.920612,2966.888709
229.527945,119.936178,2970.009305
228.983677,119.958731,2974.873643
229.0363,119.955812,2976.297739
229.158422,119.952025,2980.294052
228.799959,119.952914,2981.352596
228.471409,120.12945,2978.812244
228.353247,119.918372,2975.614764
228.498618,119.922469,2980.277231
228.482251,119.911243,2981.14986
228.449943,119.935661,2980.0339
228.388187,119.920313,2983.498014
228.619164,119.90183,2985.066039
228.901003,119.868547,2987.14318
228.980827,119.873654,2984.748378
229.239096,119.961552,2982.550438
229.487986,119.917258,2987.254955
229.254067,119.892763,2984.507246
228.596048,119.880406,2982.890043
228.70372,119.896376,2982.390953
228.936741,119.934691,2983.569432
228.562443,119.83427,2985.836468
228.080811,119.839632,2985.274003
228.010513,119.87177,2987.364487
228.021074,119.781819,2987.6716
227.673525,119.747037,2988.602917
227.856916,119.796756,2989.286177
227.886355,119.809799,2989.785931
227.941884,119.776709,2990.059616
228.008955,119.764329,2987.457259
228.579028,119.726069,2984.820675
228.670048,119.751817,2983.784331
228.58065,119.825053,2986.07013
228.858211,119.837302,2983.499527
229.243643,119.835692,2983.387369
229.403213,119.837275,2982.859338
229.277352,119.80673,2981.642878
229.00714,119.820046,2986.26905
229.166992,119.821636,2985.909002
228.966393,119.80017,2978.019646
228.199252,119.749242,2973.168121
227.8223,119.695586,2973.207747
227.723041,119.657037,2973.836568
227.643204,119.66857,2974.52444
227.691726,119.614656,2974.729846
227.898833,119.643012,2974.226477
227.989245,119.641825,2981.019785
227.843302,119.718427,2976.366982
227.556975,119.937138,2977.14488
227.207148,119.697052,2968.6041
227.324911,119.612205,2967.004609
227.207217,119.630381,2966.300949
227.234013,119.667654,2963.802477
227.694294,119.659983,2960.538252
228.13927,119.653458,2959.458118
227.854028,119.649733,2960.686805
227.411691,119.640118,2960.636246
227.161684,119.589696,2959.337978
227.171776,119.574359,2958.141643
227.096601,119.58123,2958.217597
226.873213,119.574074,2960.345224
227.004344,119.592244,2965.064338
227.008506,119.590738,2963.432905
227.287614,119.597404,2964.81943
227.717983,119.595458,2959.416457
227.285105,119.597058,2953.140742
227.247013,119.53721,2954.315444
227.152992,119.507647,2954.510722
227.25293,119.500698,2959.02552
227.082226,119.488242,2958.72749
227.354992,119.45696,2960.100885
227.650595,119.424788,2965.642251
227.624289,119.427253,2968.275466
227.117822,119.365051,2967.86522
226.884066,119.256874,2967.690335
227.31459,119.234446,2964.673679
227.385336,119.248701,2974.16522
227.387629,119.280473,2979.233907
227.315948,119.27929,2978.734605
227.472035,119.285496,2981.80759
228.076866,119.313627,2984.721591
228.046557,119.336004,2986.069806
228.09698,119.322356,2985.949701
227.808602,119.274067,2984.665545
227.680828,119.208037,2985.203351
227.715479,119.199795,2982.550762
227.183086,119.221594,2982.207838
226.917412,119.208927,2984.074515
226.676585,119.169663,2981.086803
226.656914,119.178835,2976.971257
226.75188,119.197392,2973.437441
227.174709,119.193287,2973.337619
227.220821,119.163833,2976.508937
227.225069,119.104359,2980.861826
227.152818,119.072901,2982.533044
226.918989,119.046901,2981.98016
227.070039,119.022635,2982.504174
227.099868,119.009684,2982.006167
227.290428,119.024594,2981.792496
227.384147,119.0084,2982.83887
227.277378,119.013031,2984.692796
227.254864,119.040523,2988.081176
227.029435,119.051369,2991.523023
227.011698,119.113319,2993.714961
226.909674,119.063348,2995.576231
226.952247,119.167325,2998.389176
227.034162,119.162231,3001.050897
227.141998,119.153031,3000.965307
227.020716,119.064963,2999.897908
227.037238,119.068194,2997.644375
226.87359,119.088793,2995.232878
226.830777,119.060477,2996.936252
226.742939,119.007289,2996.129379
226.783988,118.981066,2994.727041
226.736121,118.949072,2990.166231
226.870027,118.964899,2994.175995
226.975611,118.939108,2993.360692
227.193828,118.803139,2995.377993
227.252832,118.758012,2994.306774
227.593028,118.828326,2993.381311
227.533334,118.857239,2994.957757
227.333214,118.956045,2999.587422
227.396541,118.918902,3003.758986
227.575788,118.853513,3000.446205
227.944246,118.845526,2998.29756
227.941241,118.869017,2999.403951
228.018532,118.838972,2997.093258
228.322538,118.759379,2998.68462
228.127633,118.74075,2996.679155
227.87922,118.750232,2996.878568
227.634075,118.744764,2997.46337
227.622728,118.656475,2997.068035
228.331223,118.576945,3000.264543
228.433101,118.522101,3000.281693
228.104681,118.324664,2997.535843
228.03671,118.636812,2998.814364
228.128181,118.604818,3000.178889
227.901948,118.614276,2997.125923
227.505369,118.650691,2997.98823
227.47184,119.621515,2999.889836
227.497498,119.375364,2999.167381
227.639808,119.526269,3001.21171
227.503491,119.493342,3000.926645
227.491019,119.520412,3003.846249
228.259067,119.576533,3003.192512
228.431054,119.612873,3006.461183
228.554601,119.660801,3006.422771
228.579906,119.700885,3000.360074
228.603547,119.668838,3000.710802
228.592467,119.62706,3000.926728
228.772735,119.610525,3000.20217
228.758702,119.610251,2994.432738
228.876626,119.572852,3000.156074
228.68573,119.489254,2996.086878
228.487026,119.435831,2995.344873
228.610502,119.512903,2996.838268
228.516036,119.445656,2998.402114
228.410704,119.386656,2999.122006
228.519148,119.426416,3000.379304
228.689728,119.471094,3000.800604
228.738617,119.550639,2998.88628
228.755975,119.522682,2999.401002
228.640585,119.440539,3001.578576
228.836551,119.368425,3003.766086
229.144892,119.245445,3000.69596
229.081386,119.253851,3000.476401
229.067817,119.274915,3000.460997
228.982065,119.303817,3000.442507
228.881941,119.29649,2997.233423
228.931393,119.296677,3000.310476
228.975822,119.294531,3000.151028
229.255734,119.22054,3000.445323
229.471921,119.209715,2999.922014
229.534944,119.256831,2999.844615
229.624023,119.285977,2999.940138
229.530273,119.425749,2999.66472
229.7401,119.40766,3000.37848
229.693068,119.361298,2999.456276
229.919574,119.41125,2999.69269
229.86284,119.416196,3000.347275
229.733464,119.382094,2999.353275
229.652307,119.391696,2998.850233
229.70755,119.412924,2998.861683
229.4628,119.417188,2999.452563
229.746256,119.402767,3000.428302
229.99646,119.400268,2999.389737
230.231688,119.386315,2999.347143
230.368618,119.379845,2999.249568
230.42805,119.073704,2999.235702
230.38004,119.033023,2999.432955
230.567974,119.174366,2999.632938
230.711904,119.095504,2999.122564
231.009249,119.051407,3000.232614
231.345354,119.069198,2999.69029
231.498516,119.139774,3000.447992
231.584787,119.190538,3001.153578
231.909667,119.267511,3000.585215
231.925221,119.354671,2999.546019
231.826133,119.439497,3000.59626
231.807709,119.470032,3000.502239
231.748228,119.445235,3001.465941
231.844557,119.461075,3000.925734
231.676086,119.493894,3000.905559
231.785961,119.533779,3002.448763
232.118862,119.442099,3004.650632
232.145071,119.44021,3002.889009
232.249644,119.447514,3001.993636
232.145498,119.404059,3001.645032
232.251329,119.452104,3001.555639
231.996243,119.475734,3003.481633
231.267758,119.48934,3004.901909
230.890279,119.49,3004.166957
230.937384,119.639042,3004.995854
231.044174,119.638242,2946.627955
231.347098,119.683196,2959.678113
231.317811,119.644602,2960.434081
231.512116,119.649381,2955.065984
231.578592,119.63808,2961.1807
231.467385,119.635704,2963.69
231.294766,119.594502,2965.030164
231.383835,119.517397,2966.934222
231.468477,119.59097,2964.838571
231.474455,119.623347,2979.824065
231.524891,119.65508,2974.902652
